name,sku,service_type_id,calculate_type,standard_price,branch_id,booking_day_mon,booking_day_tue,booking_day_wed,booking_day_thu,booking_day_fri,booking_day_sat,booking_day_sun,start_booking_time,end_booking_time,reserve_booking_duration,start_date,end_date,is_used_application,fix_days,fix_return_time,status,created_at,updated_at,deleted_at,created_by,updated_by,deleted_by,GL
เรือ - อยุธยา​ 1 ชั่วโมง (BT_AYT_1H_BKK),BT_AYT_1H_BKK,เรือ,HOURLY,14000,Bangkok Branch,1,1,1,1,1,1,1,8:00:00,16:00:00,24,1/1/2022,12/31/2024,1,NULL,NULL,1,2022-11-19 12:07:03,2022-11-19 12:07:03,NULL,NULL,NULL,NULL,Service revenue - Boat rental
เรือ - อยุธยา​ 1 ชั่วโมง 30 นาที (BT_AYT_1H30_BKK),BT_AYT_1H30_BKK,เรือ,HOURLY,18000,Bangkok Branch,1,1,1,1,1,1,1,8:00:00,16:00:00,24,1/1/2022,12/31/2024,1,NULL,NULL,1,2022-11-19 12:07:03,2022-11-19 12:07:03,NULL,NULL,NULL,NULL,Service revenue - Boat rental
เรือ - อยุธยา 3 ชั่วโมง (BT_AYT_3H_BKK),BT_AYT_3H_BKK,เรือ,HOURLY,23000,Bangkok Branch,1,1,1,1,1,1,1,8:00:00,14:00:00,24,1/1/2022,12/31/2024,1,NULL,NULL,1,2022-11-19 12:07:03,2022-11-19 12:07:03,NULL,NULL,NULL,NULL,Service revenue - Boat rental
เรือ - อยุธยา 4 ชั่วโมง (BT_AYT_4H_BKK),BT_AYT_4H_BKK,เรือ,HOURLY,28000,Bangkok Branch,1,1,1,1,1,1,1,8:00:00,13:00:00,24,1/1/2022,12/31/2024,1,NULL,NULL,1,2022-11-19 12:07:03,2022-11-19 12:07:03,NULL,NULL,NULL,NULL,Service revenue - Boat rental
เรือ - แพ็กเกจ​ 1 ชั่วโมง (BT_BKK_1H_BKK),BT_BKK_1H_BKK,เรือ,HOURLY,14000,Bangkok Branch,1,1,1,1,1,1,1,8:00:00,16:00:00,24,1/1/2022,12/31/2024,1,NULL,NULL,1,2022-11-19 12:07:03,2022-11-19 12:07:03,NULL,NULL,NULL,NULL,Service revenue - Boat rental
เรือ - แพ็กเกจ​ 1 ชั่วโมง (BT_BKK_1H_PPD),BT_BKK_1H_PPD,เรือ,HOURLY,14000,Prapadaeng Branch,1,1,1,1,1,1,1,8:00:00,16:00:00,24,1/1/2022,12/31/2024,1,NULL,NULL,1,2022-11-19 12:07:03,2022-11-19 12:07:03,NULL,NULL,NULL,NULL,Service revenue - Boat rental
เรือ - แพ็กเกจ​ 30 นาที (BT_BKK_30M_BKK),BT_BKK_30M_BKK,เรือ,HOURLY,8000,Bangkok Branch,1,1,1,1,1,1,1,8:00:00,16:30:00,24,1/1/2022,12/31/2024,1,NULL,NULL,1,2022-11-19 12:07:03,2022-11-19 12:07:03,NULL,NULL,NULL,NULL,Service revenue - Boat rental
เรือ - แพ็กเกจ​ 30 นาที (BT_BKK_30M_PPD),BT_BKK_30M_PPD,เรือ,HOURLY,8000,Prapadaeng Branch,1,1,1,1,1,1,1,8:00:00,16:30:00,24,1/1/2022,12/31/2024,1,NULL,NULL,1,2022-11-19 12:07:03,2022-11-19 12:07:03,NULL,NULL,NULL,NULL,Service revenue - Boat rental
เรือ - แพ็กเกจ​ 3 ชั่วโมง (BT_BKK_3H_BKK),BT_BKK_3H_BKK,เรือ,HOURLY,23000,Bangkok Branch,1,1,1,1,1,1,1,8:00:00,14:00:00,24,1/1/2022,12/31/2024,1,NULL,NULL,1,2022-11-19 12:07:03,2022-11-19 12:07:03,NULL,NULL,NULL,NULL,Service revenue - Boat rental
เรือ - แพ็กเกจ​ 3 ชั่วโมง (BT_BKK_3H_PPD),BT_BKK_3H_PPD,เรือ,HOURLY,23000,Prapadaeng Branch,1,1,1,1,1,1,1,8:00:00,14:00:00,24,1/1/2022,12/31/2024,1,NULL,NULL,1,2022-11-19 12:07:03,2022-11-19 12:07:03,NULL,NULL,NULL,NULL,Service revenue - Boat rental
